4731800: "Varejo de Combustíveis Veículos",
3511501: "Geração de Energia Elétrica",
8291100: "Cobranças e Informações Cadastrais",
9602501: "Cabeleireiros Manicure e Pedicure",
5510801: "Hotéis",
6204000: "Consultoria em Tecnologia Informação",
4321500: "Manutenção Elétrica",
6319400: "Portais Provedores de Conteúdo",
9312300: "Clubes Sociais Esportivos",
1091102: "Fabricação de Padaria e Confeitaria",
8711502: "Instituições de Longa Permanência",
4613300: "Representação Comercial de Madeira",
4399103: "Obras de Alvenaria",
1091101: "Fabricação de Panificação Industrial",
5620104: "Fornecimento de Alimentos Preparados",
7111100: "Arquitetura",
113000: "Cultivo de Cana-de-açúcar",
6202300: "Desenvolvimento e Licenciamento de Programas",
3511502: "Coordenação e Controle Operação",
4713002: "Lojas de Variedades",
810006: "Extração de Areia Cascalho",
7500100: "Veterinárias",
7319003: "Marketing Direto",
4754702: "Varejo de Colchoaria",
8513900: "Ensino Fundamental",
4633801: "Atacado de Frutas Verduras",
4616800: "Representação Comercial de Têxteis",
6311900: "Tratamento de Dados Provedores",
8640205: "Diagnóstico Imagem de Radiação",
4763602: "Varejo de Esportivos",
8690999: "Atenção à Saúde Humana",
4929902: "Transporte Rodoviário Coletivo",
9412099: "Associativas Profissionais",
4763601: "Varejo de Brinquedos e Recreativos",
8599601: "Formação de Condutores",
4761001: "Varejo de Livros",
7732201: "Aluguel de Máquinas e Equipamentos",
7490199: "Profissionais Científicas e Técnicas",
4755503: "Varejo de Cama Mesa",
4755501: "Varejo de Tecidos",
4721104: "Varejo de Doces Balas",
4744002: "Varejo de Madeira e Artefatos",
6821802: "Corretagem Aluguel de Imóveis",
8593700: "Ensino de Idiomas",
4330404: "Pintura de Edifícios",
6619302: "Correspondentes de Instituições Financeiras",
4642701: "Atacado de Vestuário e Acessórios",
6203100: "Desenvolvimento e Licenciamento de Programas",
8599603: "Treinamento em Informática",
1411801: "Confecção de Roupas Íntimas",
4330499: "Obras de Acabamento Construção",
4292802: "Obras de Montagem Industrial",
4520005: "Lavagem Lubrificação e Polimento",
2330301: "Fabricação de Estruturas Pré-moldadas",
2511000: "Fabricação de Estruturas Metálicas",
8121400: "Limpeza em Prédios e Domicílios",
2539001: "Usinagem Tornearia e Solda",
4646001: "Atacado de Cosméticos e Perfumaria",
6810203: "Loteamento de Imóveis Próprios",
6461100: "Holdings de Instituições Financeiras",
4789004: "Varejo de Animais Vivos",
5320202: "Entrega Rápida",
8591100: "Ensino de Esportes",
151202: "Criação de Bovinos Leite",
4292801: "Montagem de Estruturas Metálicas",
9493600: "Organizações Associativas Ligadas",
8511200: "Educação Infantil -",
6010100: "Rádio",
7490103: "Agronomia e Consultoria Agrícolas",
3811400: "Coleta de Resíduos Não-perigosos",
8800600: "Assistência Social Alojamento",
9609299: "Pessoais",
7319099: "Publicidade",
8650001: "Enfermagem",
8550301: "Administração de Caixas Escolares",
7119799: "Técnicas Relacionadas à Engenharia",
4711301: "Varejo de Mercadorias em Alimentícios",
2542000: "Fabricação de Serralheria",
115600: "Cultivo de Soja",
7119703: "Desenho Técnico Relacionados",
4921301: "Transporte Rodoviário Coletivo",
4322302: "Manutenção de Sistemas Centrais",
4329103: "Instalação Manutenção e Reparação",
7810800: "Seleção e Agenciamento de Mão-de-obra",
5911199: "Produção Cinematográfica de Vídeos",
1031700: "Fabricação de Conservas de Frutas",
1622699: "Fabricação de Carpintaria Construção",
161099: "Apoio à Agricultura",
161003: "Serviço de Preparação de Terreno",
4611700: "Representação Comercial de Matérias-primas",
121101: "Horticultura",
162899: "Apoio à Pecuária",
4771704: "Varejo de Medicamentos Veterinários",
5829800: "Edição Integrada à Impressão",
4649499: "Atacado de Equipamentos e Pessoal",
8130300: "Paisagísticas",
4729602: "Varejo de Mercadorias em Lojas",
4687703: "Atacado de Resíduos e Sucatas",
4763603: "Varejo de Bicicletas e Triciclos",
9329899: "Recreação e Lazer",
4671100: "Atacado de Madeira e Derivados",
2342702: "Fabricação de Artefatos de Cerâmica",
9521500: "Reparação e Manutenção de Equipamentos",
111302: "Cultivo de Milho",
2512800: "Fabricação de Esquadrias de Metal",
1531901: "Fabricação de Calçados de Couro",
9601701: "Lavanderias",
7410202: "Design de Interiores",
4929901: "Transporte Rodoviário Coletivo",
6619399: "Auxiliares Financeiros",
7319004: "Consultoria em Publicidade",
4322301: "Instalações Hidráulicas Sanitárias",
2330302: "Fabricação de Artefatos de Cimento",
5620101: "Fornecimento de Alimentos Preparados",
9319199: "Esportivas",
4649401: "Atacado de Equipamentos Elétricos",
5611205: "Bares e Estabelecimentos Especializados",
7722500: "Aluguel de Fitas de Vídeo",
4713004: "Lojas de Departamentos ou Magazines",
1822999: "Acabamentos Gráficos",
8640207: "Diagnóstico Imagem de Radiação",
8690901: "Práticas Integrativas e Complementares",
4645101: "Atacado de Instrumentos e Materiais",
8541400: "Educação Profissional de Nível",
1099699: "Fabricação de Alimentícios",
4520007: "Instalação Manutenção e Reparação",
4721103: "Varejo de Laticínios e Frios",
6920602: "Consultoria e Auditoria Contábil",
210107: "Extração de Madeira em Florestas",
4661300: "Atacado de Máquinas Aparelhos",
4763604: "Varejo de Caça Pesca",
4649410: "Atacado de Jóias Relógios",
7119701: "Cartografia Topografia e Geodésia",
4924800: "Transporte Escolar",
4729601: "Tabacaria",
4399199: "Especializados Construção",
5229002: "Reboque de Veículos",
4691500: "Atacado de Mercadorias em Alimentícios",
4615000: "Representação Comercial de Eletrodomésticos",
4757100: "Varejo Especializado de Peças",
8640208: "Diagnóstico Registro Gráfico",
8599605: "Cursos Preparatórios Concursos",
8011101: "Vigilância e Segurança Privada",
1539400: "Fabricação de Calçados de Materiais",
8520100: "Ensino Médio",
4679699: "Atacado de Materiais de Construção",
8299706: "Casas Lotéricas",
4213800: "Obras de Urbanização -",
4511101: "Comércio a Varejo de Automóveis",
4663000: "Atacado de Máquinas e Equipamentos",
1351100: "Fabricação de Artefatos Têxteis",
4399101: "Administração de Obras",
7990200: "Reservas e Turismo",
7719599: "Locação de Meios de Transporte",
4644301: "Atacado de Medicamentos e Drogas",
1052000: "Fabricação de Laticínios",
4511103: "Comércio Atacado de Automóveis",
7723300: "Aluguel de Objetos Vestuário",
210101: "Cultivo de Eucalipto",
4647801: "Atacado de Escritório e Papelaria",
2229399: "Fabricação de Artefatos de Material",
7420004: "Filmagem de Festas e Eventos",
4530706: "Representação Comercial de Peças",
6190601: "Provedores de Acesso Redes",
1111901: "Fabricação de Aguardente de Cana-de-açúcar",
8650002: "Profissionais Nutrição",
7420001: "Produção de Fotografias",
